1.0.1  为了适应建筑结构设计的需要，符合安全适用、经济合理的要求，制定本规范。
(条文解释)5.1.3  消防车荷载标准值很大，但出现概率小，作用时间短。在墙、柱设计时应容许作较大的折减，由设计人员根据经验确定折减系数。在基础设计时，根据经验和习惯，同时为减少平时使用时产生的不均匀沉降，允许不考虑消防车通道的消防车活荷载。
(条文解释)5.2.1  本规范附录C的方法主要是为确定楼面等效均布活荷载而制订的。为了简化，在方法上作了一些假设：计算等效均布荷载时统一假定结构的支承条件都为简支，并按弹性阶段分析内力。这对实际上为非简支的结构以及考虑材料处于弹塑性阶段的设计会有一定的设计误差。计算板面等效均布荷载时，还必须明确板面局部荷载实际作用面的尺寸。作用面一般按矩形考虑，从而可确定荷载传递到板轴心面处的计算宽度，此时假定荷载按45°扩散线传递。板面等效均布荷载按板内分布弯矩等效的原则确定，也即在实际的局部荷载作用下在简支板内引起的绝对最大的分布弯矩，使其等于在等效均布荷载作用下在该简支板内引起的最大分布弯矩作为条件。所谓绝对最大是指在设计时假定实际荷载的作用位置是在对板最不利的位置上。在局部荷载作用下，板内分布弯矩的计算比较复杂，一般可参考有关的计算手册。对于边长比大于2的单向板，本规范附录C中给出更为具体的方法。在均布荷载作用下，单向板内分布弯矩沿板宽方向是均匀分布的，因此可按单位宽度的简支板来计算其分布弯矩；在局部荷载作用下，单向板内分布弯矩沿板宽方向不再是均匀分布，而是在局部荷载处具有最大值，并逐渐向宽度两侧减小，形成—个分布宽度。现以均布荷载代替，为使板内分布弯矩等效，可相应确定板的有效分布宽度。在本规范附录C中，根据计算结果，给出了五种局部荷载隋况下有效分布宽度的近似公式，从而可直接按公式(C.0.4-1)确定单向板的等效均布活荷载。不同用途的工业建筑，其工艺设备的动力性质不尽相同。对一般情况，荷载中应考虑动力系数1.05～1.1；对特殊的专用设备和机器，可提高到1.2～1.3。本次修订增加固定设备荷载计算原则，增加原料、成品堆放荷载计算原则。
(条文解释)5.2.2  操作荷载对板面一般取2kN／m2。对堆料较多的车间，如金工车间，操作荷载取2.5kN／m2。有的车间，例如仪器仪表装配车间，由于生产的不均衡性，某个时期的成品、半成品堆放特别严重，这时可定为4kN／m2。还有些车间，其荷载基本上由堆料所控制，例如粮食加工厂的拉丝车间、轮胎厂的准备车间、纺织车间的齿轮室等。操作荷载在设备所占的楼面面积内不予考虑。本次修订增加设备区域内可不考虑操作荷载和堆料荷载的规定，增加参观走廊活荷载。
(条文解释)5.3.1  作为强制性条文，本次修订明确规定表5.3.1中列入的屋面均布活荷载的标准值及其组合值系数、频遇值系数和准永久值系数为设计时必须遵守的最低要求。对不上人的屋面均布活荷载，以往规范的规定是考虑在使用阶段作为维修时所必需的荷载，因而取值较低，统一规定为0.3kN／m2。后来在屋面结构上，尤其是钢筋混凝土屋面上，出现了较多的事故，原因无非是屋面超重、超载或施工质量偏低。特别对无雪地区，按过低的屋面活荷载设计，就更容易发生质量事故。因此，为了进一步提高屋面结构的可靠度，在GBJ9-87中将不上人的钢筋混凝土屋面活荷载提高到0.5kN／m2。根据原颁布的GBJ68-84，对永久荷载和可变荷载分别采用不同的荷载分项系数以后，荷载以自重为主的屋面结构可靠度相对又有所下降。为此，GBJ9-87有区别地适当提高其屋面活荷载的值为0.7kN／m2。GB50009-2001修订时，补充了以恒载控制的不利组合式，而屋面活荷载中主要考虑的仅是施工或维修荷载，故将原规范项次1中对重屋盖结构附加的荷载值0.2kN／m2取消，也不再区分屋面性质，统一取为0.5kN／m2。但在不同材料的结构设计规范中，尤其对于轻质屋面结构，当出于设计方面的历史经验而有必要改变屋面荷载的取值时，可由该结构设计规范自行规定，但不得低于0.3kN／m2。关于屋顶花园和直升机停机坪的荷载是参照国内设计经验和国外规范有关内容确定的。本次修订增加了屋顶运动场地的活荷载标准值。随着城市建设的发展，人民的物质文化生活水平不断提高，受到土地资源的限制，出现了屋面作为运动场地的情况，故在本次修订中新增屋顶运动场活荷载的内容。参照体育馆的运动场，屋顶运动场地的活荷载值为4.0kN／m2。
(条文解释)5.4.1  屋面积灰荷载是冶金、铸造、水泥等行业的建筑所特有的问题。我国早已注意到这个问题，各设计、生产单位也积累了一定的经验和数据。在制订TJ9-74前，曾对全国15个冶金企业的25个车间，13个机械工厂的18个铸造车间及10个水泥厂的27个车间进行了一次全面系统的实际调查。调查了各车间设计时所依据的积灰荷载、现场的除尘装置和实际清灰制度，实测了屋面不同部位、不同灰源距离、不同风向下的积灰厚度，并计算其平均日积灰量，对灰的性质及其重度也作了研究。调查结果表明，这些工业建筑的积灰问题比较严重，而且其性质也比较复杂。影响积灰的主要因素是：除尘装置的使用维修情况、清灰制度执行情况、风向和风速、烟囱高度、屋面坡度和屋面挡风板等。对积灰特别严重或情况特殊的工业厂房屋面积灰荷载应根据实际情况确定。确定积灰荷载只有在工厂设有一般的除尘装置，且能坚持正常的清灰制度的前提下才有意义。对一般厂房，可以做到(3～6)个月清灰一次。对铸造车间的冲天炉附近，因积灰速度较快，积灰范围不大，可以做到按月清灰一次。调查中所得的实测平均日积灰量列于表3中。表3实测平均日积灰量对积灰取样测定了灰的天然重度和饱和重度，以其平均值作为灰的实际重度，用以计算积灰周期内的最大积灰荷载。按灰源类别不同，分别得出其计算重度(表4)。
(条文解释)5.4.2  易于形成灰堆的屋面处，其积灰荷载的增大系数可参照雪荷载的屋面积雪分布系数的规定来确定。表4积灰重度
(条文解释)5.4.3  对有雪地区，积灰荷载应与雪荷载同时考虑。此外，考虑到雨季的积灰有可能接近饱和，此时的积灰荷载的增值为偏于安全，可通过不上人屋面活荷载来补偿。
(条文解释)5.5.1  设计屋面板、檩条、钢筋混凝土挑檐、雨篷和预制小梁时，除了按第5.3.1条单独考虑屋面均布活荷载外，还应另外验算在施工、检修时可能出现在最不利位置上，由人和工具自重形成的集中荷载。对于宽度较大的挑檐和雨篷，在验算其承载力时，为偏于安全，可沿其宽度每隔1.0m考虑有一个集中荷载；在验算其倾覆时，可根据实际可能的情况，增大集中荷载的间距，一般可取(2.5～3.0)m。地下室顶板等部位在建造施工和使用维修时，往往需要运输、堆放大量建筑材料与施工机具，因施工超载引起建筑物楼板开裂甚至破坏时有发生，应该引起设计与施工人员的重视。在进行首层地下室顶板设计时，施工活荷载一般不小于4.0kN／m2，但可以根据情况扣除尚未施工的建筑地面做法与隔墙的自重，并在设计文件中给出相应的详细规定。
(条文解释)5.5.2  作为强制性条文，本次修订明确规定栏杆活荷载的标准值为设计时必须遵守的最低要求。本次修订时，考虑到楼梯、看台、阳台和上人屋面等的栏杆在紧急情况下对人身安全保护的重要作用，将住宅、宿舍、办公楼、旅馆、医院、托儿所、幼儿园等的栏杆顶部水平荷载从0.5kN／m提高至1.0kN／m。对学校、食堂、剧场、电影院、车站、礼堂、展览馆或体育场等的栏杆，除了将顶部水平荷载提高至1.0kN／m外，还增加竖向荷载1.2kN／m。参照《城市桥梁设计荷载标准》CJJ77-98对桥上人行道栏杆的规定，计算桥上人行道栏杆时，作用在栏杆扶手上的竖向活荷载采用1.2kN／m，水平向外活荷载采用1.0kN／m。两者应分别考虑，不应同时作用。
(条文解释)6.1.1  按吊车荷载设计结构时，有关吊车的技术资料(包括吊车的最大或最小轮压)都应由工艺提供。多年实践表明，由各工厂设计的起重机械，其参数和尺寸不太可能完全与该标准保持一致。因此，设计时仍应直接参照制造厂当时的产品规格作为设计依据。选用的吊车是按其工作的繁重程度来分级的，这不仅对吊车本身的设计有直接的意义，也和厂房结构的设计有关。国家标准《起重机设计规范》GB3811-83是参照国际标准《起重设备分级》ISO4301-1980的原则，重新划分了起重机的工作级别。在考虑吊车繁重程度时，它区分了吊车的利用次数和荷载大小两种因素。按吊车在使用期内要求的总工作循环次数分成10个利用等级，又按吊车荷载达到其额定值的频繁程度分成4个载荷状态(轻、中、重、特重)。根据要求的利用等级和载荷状态，确定吊车的工作级别，共分8个级别作为吊车设计的依据。这样的工作级别划分在原则上也适用于厂房的结构设计，虽然根据过去的设计经验，在按吊车荷载设计结构时，仅参照吊车的载荷状态将其划分为轻、中、重和超重4级工作制，而不考虑吊车的利用因素，这样做实际上也并不会影响到厂房的结构设计，但是，在执行国家标准《起重机设计规范》GB3811-83以来，所有吊车的生产和定货，项目的工艺设计以及土建原始资料的提供，都以吊车的工作级别为依据，因此在吊车荷载的规定中也相应改用按工作级别划分。采用的工作级别是按表5与过去的工作制等级相对应的。表5吊车的工作制等级与工作级别的对应关系工作制等级轻级中级重级超重级工作级别A1～A3A4，A5A6，A7A8
(条文解释)6.1.2  吊车的水平荷载分纵向和横向两种，分别由吊车的大车和小车的运行机构在启动或制动时引起的惯性力产生。惯性力为运行重量与运行加速度的乘积，但必须通过制动轮与钢轨间的摩擦传递给厂房结构。因此，吊车的水平荷载取决于制动轮的轮压和它与钢轨间的滑动摩擦系数，摩擦系数一般可取0.14。在规范TJ9-74中，吊车纵向水平荷载取作用在一边轨道上所有刹车轮最大轮压之和的10％，虽比理论值为低，但经长期使用检验，尚未发现有问题。太原重机学院曾对1台300t中级工作制的桥式吊车进行了纵向水平荷载的测试，得出大车制动力系数为0.084～0.091，与规范规定值比较接近。因此，纵向水平荷载的取值仍保持不变。吊车的横向水平荷载可按下式取值：式中：Q——吊车的额定起重量；Q1——横行小车重量；g——重力加速度；α——横向水平荷载系数(或称小车制动力系数)。如考虑小车制动轮数占总轮数之半，则理论上α应取0.07，但TJ9-74当年对软钩吊车取α不小于0.05，对硬钩吊车取α为0.10，并规定该荷载仅由一边轨道上各车轮平均传递到轨顶，方向与轨道垂直，同时考虑正反两个方向。经浙江大学、太原重机学院及原第一机械工业部第一设计院等单位，在3个地区对5个厂房及12个露天栈桥的额定起重量为5t～75t的中级工作制桥式吊车进行了实测。实测结果表明：小车制动力的上限均超过规范的规定值，而且横向水平荷载系数α往往随吊车起重量的减小而增大，这可能是由于司机对起重量大的吊车能控制以较低的运行速度所致。根据实测资料分别给出5t～75t吊车上小车制动力的统计参数，见表6。若对小车制动力的标准值按保证率99.9％取值，则Tk＝μT＋3σT，由此得出系数α，除5t吊车明显偏大外，其他约在0.08～0.11之间。经综合分析比较，将吊车额定起重量按大小分成3个组别，分别规定了软钩吊车的横向水平荷载系数为0.12，0.10和0.08。对于夹钳、料耙、脱锭等硬钩吊车，由于使用频繁，运行速度高，小车附设的悬臂结构使起吊的重物不能自由摆动等原因，以致制动时产生较大的惯性力。TJ9-74规范规定它的横向水平荷载虽已比软钩吊车大一倍，但与实测相比还是偏低，曾对10t夹钳吊车进行实测，实测的制动力为规范规定值的1.44倍。此外，硬钩吊车的另一个问题是卡轨现象严重。综合上述情况，GBJ9-87已将硬钩吊车的横向水平荷载系数α提高为0.2。表6吊车制动力统计参数经对13个车间和露天栈桥的小车制动力实测数据进行分析，表明吊车制动轮与轨道之间的摩擦力足以传递小车制动时产生的制动力。小车制动力是由支承吊车的两边相应的承重结构共同承受，并不是TJ9-74规范中所认为的仅由一边轨道传递横向水平荷载。经对实测资料的统计分析，当两边柱的刚度相等时，小车制动力的横向分配系数多数为0.45／0.55，少数为0.4／0.6，个别为0.3／0.7，平均为0.474／0.526。为了计算方便，GBJ9-87规范已建议吊车的横向水平荷载在两边轨道上平等分配，这个规定与欧美的规范也是一致的。
(条文解释)6.2.1  设计厂房的吊车梁和排架时，考虑参与组合的吊车台数是根据所计算的结构构件能同时产生效应的吊车台数确定。它主要取决于柱距大小和厂房跨间的数量，其次是各吊车同时集聚在同一柱距范围内的可能性。根据实际观察，在同一跨度内，2台吊车以邻接距离运行的情况还是常见的，但3台吊车相邻运行却很罕见，即使发生，由于柱距所限，能产生影响的也只是2台。因此，对单跨厂房设计时最多考虑2台吊车。对多跨厂房，在同一柱距内同时出现超过2台吊车的机会增加。但考虑隔跨吊车对结构的影响减弱，为了计算上的方便，容许在计算吊车竖向荷载时，最多只考虑4台吊车。而在计算吊车水平荷载时，由于同时制动的机会很小，容许最多只考虑2台吊车。本次修订增加了双层吊车组合的规定；当下层吊车满载时，上层吊车只考虑空载的工况；当上层吊车满载时，下层吊车不应同时作业，不予考虑。
(条文解释)6.2.2  TJ9-74规范对吊车荷载，无论是由2台还是4台吊车引起的，都按同时满载，且其小车位置都按同时处于最不利的极限工作位置上考虑。根据在北京、上海、沈阳、鞍山、大连等地的实际观察调查，实际上这种最不利的情况是不可能出现的。对不同工作制的吊车，其吊车载荷有所不同，即不同吊车有各自的满载概率，而2台或4台同时满载，且小车又同时处于最不利位置的概率就更小。因此，本条文给出的折减系数是从概率的观点考虑多台吊车共同作用时的吊车荷载效应组合相对于最不利效应的折减。为了探讨多台吊车组合后的折减系数，在编制GBJ68-84时，曾在全国3个地区9个机械工厂的机械加工、冲压、装配和铸造车间，对额定起重量为2t～50t的轻、中、重级工作制的57台吊车做了吊车竖向荷载的实测调查工作。根据所得资料，经整理并通过统计分析，根据分析结果表明，吊车荷载的折减系数与吊车工作的载荷状态有关，随吊车工作载荷状态由轻级到重级而增大；随额定起重量的增大而减小；同跨2台和相邻跨2台的差别不大。在对竖向吊车荷载分析结果的基础上，并参考国外规范的规定，本条文给出的折减系数值还是偏于保守的；并将此规定直接引用到横向水平荷载的折减。GB50009-2001修订时，在参与组合的吊车数量上，插入了台数为3的可能情况。双层吊车的吊车荷载折减系数可以参照单层吊车的规定采用。
(条文解释)6.3.1  吊车竖向荷载的动力系数，主要是考虑吊车在运行时对吊车梁及其连接的动力影响。根据调查了解，产生动力的主要因素是吊车轨道接头的高低不平和工件翻转时的振动。从少量实测资料来看，其量值都在1.2以内。TJ9-74规范对钢吊车梁取1.1，对钢筋混凝土吊车梁按工作制级别分别取1.1，1.2和1.3。在前苏联荷载规范СНИП6-74中，不分材料，仅对重级工作制的吊车梁取动力系数1.1。GBJ9-87修订时，主要考虑到吊车荷载分项系数统一按可变荷载分项系数1.4取值后，相对于以往的设计而言偏高，会影响吊车梁的材料用量。在当时对吊车梁的实际动力特性不甚清楚的前提下，暂时采用略为降低的值1.05和1.1，以弥补偏高的荷载分项系数。TJ9-74规范当时对横向水平荷载还规定了动力系数，以计算重级工作制的吊车梁上翼缘及其制动结构的强度和稳定性以及连接的强度，这主要是考虑在这类厂房中，吊车在实际运行过程中产生的水平卡轨力。产生卡轨力的原因主要在于吊车轨道不直或吊车行驶时的歪斜，其大小与吊车的制造、安装、调试和使用期间的维护等管理因素有关。在下沉的条件下，不应出现严重的卡轨现象，但实际上由于生产中难以控制的因素，尤其是硬钩吊车，经常产生较大的卡轨力，使轨道被严重啃蚀，有时还会造成吊车梁与柱连接的破坏。假如采用按吊车的横向制动力乘以所谓动力系数的方式来规定卡轨力，在概念上是不够清楚的。鉴于目前对卡轨力的产生机理、传递方式以及在正常条件下的统计规律还缺乏足够的认识，因此在取得更为系统的实测资料以前，还无法建立合理的计算模型，给出明确的设计规定。TJ9-74规范中关于这个问题的规定，已从本规范中撤销，由各结构设计规范和技术标准根据自身特点分别自行规定。
(条文解释)6.4.2  处于工作状态的吊车，一般很少会持续地停留在某一个位置上，所以在正常条件下，吊车荷载的作用都是短时间的。但当空载吊车经常被安置在指定的某个位置时，计算吊车梁的长期荷载效应可按本条文规定的准永久值采用。
(条文解释)7.1.1  影响结构雪荷载大小的主要因素是当地的地面积雪自重和结构上的积雪分布，它们直接关系到雪荷载的取值和结构安全，要以强制性条文规定雪荷载标准值的确定方法。
(条文解释)7.1.2  基本雪压的确定方法和重现期直接关系到当地基本雪压值的大小，因而也直接关系到建筑结构在雪荷载作用下的安全，必须以强制性条文作规定。确定基本雪压的方法包括对雪压观测场地、观测数据以及统计方法的规定，重现期为50年的雪压即为传统意义上的50年一遇的最大雪压，详细方法见本规范附录E。对雪荷载敏感的结构主要是指大跨、轻质屋盖结构，此类结构的雪荷载经常是控制荷载，极端雪荷载作用下的容易造成结构整体破坏，后果特别严重，应此基本雪压要适当提高，采用100年重现期的雪压。本规范附录E表E.5中提供的50年重现期的基本雪压值是根据全国672个地点的基本气象台(站)的最大雪压或雪深资料，按附录E规定的方法经统计得到的雪压。本次修订在原规范数据的基础上，补充了全国各台站自1995年至2008年的年极值雪压数据，进行了基本雪压的重新统计。根据统计结果，新疆和东北部分地区的基本雪压变化较大，如新疆的阿勒泰基本雪压由1.25增加到、1.65，伊宁由1.0增加到1.4，黑龙江的虎林由0.7增加到1.4。近几年西北、东北及华北地区出现了历史少见的大雪天气，大跨轻质屋盖结构工程因雪灾遭受破坏的事件时有发生，应引起设计人员的足够重视。我国大部分气象台(站)收集的都是雪深数据，而相应的积雪密度数据又不齐全。在统计中，当缺乏平行观测的积雪密度时，均以当地的平均密度来估算雪压值。各地区的积雪的平均密度按下述取用：东北及新疆北部地区的平均密度取150kg／m3；华北及西北地区取130kg／m3，其中青海取120kg／m3；淮河、秦岭以南地区一般取150kg／m3，其中江西、浙江取200kg／m3。年最大雪压的概率分布统一按极值Ⅰ型考虑，具体计算可按本规范附录E的规定。我国基本雪压分布图具有如下特点：1)新疆北部是我国突出的雪压高值区。该区由于冬季受北冰洋南侵的冷湿气流影响，雪量丰富，且阿尔泰山、天山等山脉对气流有阻滞和抬升作用，更利于降雪。加上温度低，积雪可以保持整个冬季不融化，新雪覆老雪，形成了特大雪压。在阿尔泰山区域雪压值达1.65kN／m2。2)东北地区由于气旋活动频繁，并有山脉对气流的抬升作用，冬季多降雪天气，同时因气温低，更有利于积雪。因此大兴安岭及长白山区是我国又一个雪压高值区。黑龙江省北部和吉林省东部的广泛地区，雪压值可达0.7kN／m2以上。但是吉林西部和辽宁北部地区，因地处大兴安岭的东南背风坡，气流有下沉作用，不易降雪，积雪不多，雪压不大。3)长江中下游及淮河流域是我国稍南地区的一个雪压高值区。该地区冬季积雪情况不很稳定，有些年份一冬无积雪，而有些年份在某种天气条件下，例如寒潮南下，到此区后冷暖空气僵持，加上水汽充足，遇较低温度，即降下大雪，积雪很深，也带来雪灾。1955年元旦，江淮一带降大雪，南京雪深达51cm，正阳关达52cm，合肥达40cm。1961年元旦，浙江中部降大雪，东阳雪深达55cm，金华达45cm。江西北部以及湖南一些地点也会出现(40～50)cm以上的雪深。因此，这一地区不少地点雪压达(0.40～0.50)kN／m2。但是这里的积雪期是较短的，短则1、2天，长则10来天。4)川西、滇北山区的雪压也较高。因该区海拔高，温度低，湿度大，降雪较多而不易融化。但该区的河谷内，由于落差大，高度相对低和气流下沉增温作用，积雪就不多。5)华北及西北大部地区，冬季温度虽低，但水汽不足，降水量较少，雪压也相应较小，一般为(0.2～0.3)kN／m2。西北干旱地区，雪压在0.2kN／m2以下。该区内的燕山、太行山、祁连山等山脉，因有地形的影响，降雪稍多，雪压可在0.3kN／m2以上。6)南岭、武夷山脉以南，冬季气温高，很少降雪，基本无积雪。对雪荷载敏感的结构，例如轻型屋盖，考虑到雪荷载有时会远超过结构自重，此时仍采用雪荷载分项系数为1.40，屋盖结构的可靠度可能不够，因此对这种情况，建议将基本雪压适当提高，但这应由有关规范或标准作具体规定。
(条文解释)7.1.4  对山区雪压未开展实测研究仍按原规范作一般性的分析估计。在无实测资料的情况下，规范建议比附近空旷地面的基本雪压增大20％采用。
(条文解释)7.2.1  屋面积雪分布系数就是屋面水平投影面积上的雪荷载sh与基本雪压s0的比值，实际也就是地面基本雪压换算为屋面雪荷载的换算系数。它与屋面形式、朝向及风力等有关。我国与前苏联、加拿大、北欧等国相比，积雪情况不甚严重，积雪期也较短。因此本规范根据以往的设计经验，参考国际标准ISO4355及国外有关资料，对屋面积雪分布仅概括地规定了典型屋面积雪分布系数，现就这些图形作以下几点说明：1坡屋面我国南部气候转暖，屋面积雪容易融化，北部寒潮风较大，屋面积雪容易吹掉。本次修订根据屋面积雪的实际情况，并参考欧洲规范的规定，将第1项中屋面积雪为0的最大坡度α由原规范的50°修改为60°，规定当α≥60°时μr＝0；规定当α≤25°时μr＝1；屋面积雪分布系数μr的值也作相应修改。2拱形屋面原规范只给出了均匀分布的情况，所给积雪系数与矢跨比有关，即μr＝l／8f(l为跨度，f为矢高)，规定μr不大于1.0及不小于0.4。本次修订增加了一种不均匀分布情况，考虑拱形屋面积雪的飘移效应。通过对拱形屋面实际积雪分布的调查观测，这类屋面由于飘积作用往往存在不均匀分布的情况，积雪在屋脊两侧的迎风面和背风面都有分布，峰值出现在有积雪范围内(屋面切线角小于等于60°)的中间处，迎风面的峰值大约是背风面峰值的50％。增加的不均匀积雪分布系数与欧洲规范相当。3带天窗屋面及带天窗有挡风板的屋面天窗顶上的数据0.8是考虑了滑雪的影响，挡风板内的数据1.4是考虑了堆雪的影响。4多跨单坡及双跨(多跨)双坡或拱形屋面其系数1.4及0.6则是考虑了屋面凹处范围内，局部堆雪影响及局部滑雪影响。本次修订对双坡屋面和锯齿形屋面都增加了一种不均匀分布情况(不均匀分布情况2)，双坡屋面增加了一种两个屋脊间不均匀积雪的分布情况，而锯齿形屋面增加的不均匀情况则考虑了类似高低跨衔接处的积雪效应。5高低屋面前苏联根据西伯里亚地区的屋面雪荷载的调查，规定屋面积雪分布系数，但不大于4.0，其中h为屋面高低差，以“m”计，s0为基本雪压，以“kN／m2”计；又规定积雪分布宽度α1＝2h，但不小于5m，不大于10m；积雪按三角形状分布，见图5。我国高雪地区的基本雪压s0＝(0.5～0.8)kN／m2，当屋面高低差达2m以上时，则μr通常均取4.0。根据我国积雪情况调查，高低屋面堆雪集中程度远次于西伯里亚地区，形成三角形分布的情况较少，一般高低屋面处存在风涡作用，雪堆多形成曲线图形的堆积情况。本规范将它简化为矩形分布的雪堆，μr取平均值为2.0，雪堆长度为2h，但不小于4m，不大于8m。图5高低屋面处雪堆分布图示本次修订增加了一种不均匀分布情况，考虑高跨墙体对低跨屋面积雪的遮挡作用，使得计算的积雪分布更接近于实际，同时还增加了低跨屋面跨度较小时的处理。μr,m的取值主要参考欧洲规范。这种积雪情况同样适用于雨篷的设计。6有女儿墙及其他突起物的屋面本次修订新增加的内容，目的是要规范和完善女儿墙及其他突起物屋面积雪分布系数的取值。7大跨屋面本次修订针对大跨屋面增加一种不均匀分布情况。大跨屋面结构对雪荷载比较敏感，因雪破坏的情况时有发生，设计时增加一类不均匀分布情况是必要的。由于屋面积雪在风作用下的飘移效应，屋面积雪会呈现中部大边缘小的情况，但对于不均匀积雪分布的范围以及屋面积雪系数具体的取值，目前尚没有足够的调查研究作依据，规范提供的数值供酌情使用。8其他屋面形式对规范典型屋面图形以外的情况，设计人员可根据上述说明推断酌定，例如天沟处及下沉式天窗内建议μr＝1.4，其长度可取女儿墙高度的(1.2～2)倍。
(条文解释)7.2.2  设计建筑结构及屋面的承重构件时，原则上应按表7.2.1中给出的两种积雪分布情况，分别计算结构构件的效应值，并按最不利的情况确定结构构件的截面，但这样的设计计算工作量较大。根据长期以来积累的设计经验，出于简化的目的，规范允许设计人员按本条文的规定进行设计。
(条文解释)8.1.1  影响结构风荷载因素较多，计算方法也可以有多种多样，但是它们将直接关系到风荷载的取值和结构安全，要以强制性条文分别规定主体结构和围护结构风荷载标准值的确定方法，以达到保证结构安全的最低要求。对于主要受力结构，风荷载标准值的表达可有两种形式，其一为平均风压加上由脉动风引起结构风振的等效风压；另一种为平均风压乘以风振系数。由于在高层建筑和高耸结构等悬臂型结构的风振计算中，往往是第1振型起主要作用，因而我国与大多数国家相同，采用后一种表达形式，即采用平均风压乘以风振系数βz，它综合考虑了结构在风荷载作用下的动力响应，其中包括风速随时间、空间的变异性和结构的阻尼特性等因素。对非悬臂型的结构，如大跨空间结构，计算公式(8.1.1-1)中风荷载标准值也可理解为结构的静力等效风荷载。对于围护结构，由于其刚性一般较大，在结构效应中可不必考虑其共振分量，此时可仅在平均风压的基础上，近似考虑脉动风瞬间的增大因素，可通过局部风压体型系数μs1和阵风系数βgz来计算其风荷载。
(条文解释)8.1.2  基本风压的确定方法和重现期直接关系到当地基本风压值的大小，因而也直接关系到建筑结构在风荷载作用下的安全，必须以强制性条文作规定。确定基本风压的方法包括对观测场地、风速仪的类型和高度以及统计方法的规定，重现期为50年的风压即为传统意义上的50年一遇的最大风压。基本风压w0是根据当地气象台站历年来的最大风速记录，按基本风速的标准要求，将不同风速仪高度和时次时距的年最大风速，统一换算为离地10m高，自记10min平均年最大风速数据，经统计分析确定重现期为50年的最大风速，作为当地的基本风速v0，再按以下贝努利公式计算得到：详细方法见本规范附录E。对风荷载比较敏感的高层建筑和高耸结构，以及自重较轻的钢木主体结构，这类结构风荷载很重要，计算风荷载的各种因素和方法还不十分确定，因此基本风压应适当提高。如何提高基本风压值，仍可由各结构设计规范，根据结构的自身特点作出规定，没有规定的可以考虑适当提高其重现期来确定基本风压。对于此类结构物中的围护结构，其重要性与主体结构相比要低些，可仍取50年重现期的基本风压。对于其他设计情况，其重现期也可由有关的设计规范另行规定，或由设计人员自行选用，附录E给出了不同重现期风压的换算公式。本规范附录E表E.5中提供的50年重现期的基本风压值是根据全国672个地点的基本气象台(站)的最大风速资料，按附录E规定的方法经统计和换算得到的风压。本次修订在原规范数据的基础上，补充了全国各台站自1995年至2008年的年极值风速数据，进行了基本风压的重新统计。虽然部分城市在采用新的极值风速数据统计后，得到的基本风压比原规范小，但考虑到近年来气象台站地形地貌的变化等因素，在没有可靠依据情况下一般保持原值不变。少量城市在补充新的气象资料重新统计后，基本风压有所提高。20世纪60年代前，国内的风速记录大多数根据风压板的观测结果，刻度所反映的风速，实际上是统一根据标准的空气密度ρ＝1.25kg／m3按上述公式反算而得，因此在按该风速确定风压时，可统一按公式w0＝v20／1600(kN／m2)计算。鉴于通过风压板的观测，人为的观测误差较大，再加上时次时距换算中的误差，其结果就不太可靠。当前各气象台站已累积了较多的根据风杯式自记风速仪记录的10min平均年最大风速数据，现在的基本风速统计基本上都是以自记的数据为依据。因此在确定风压时，必须考虑各台站观测当时的空气密度，当缺乏资料时，也可参考附录E的规定采用。
